
California Institute of the Arts
Electromagnetic Translucence
explorations in facilitating experience through sound art
by
Nathan Villicaña-Shaw
A thesis submitted in partial fulfillment for 
the degree of Master of Fine Arts
Herb Alpert School of Music
Music Technology: Interaction, Intelligence & Design
2017
Supervisory Committee
Dr. Ajay Kapur							
Mentor
Dr. Owen Vallis						
Committee Member
Dr. Spencer Salazar							
Committee Member

Abstract
In the abstract, you must (1) present the problem investigated in the thesis, (2) discuss the materials and methods used, and (3) state the conclusions reached. Individual chapters should not have abstracts.
	The TOC
Our relationship with technology is omnipresent
As an installation artist how can I challenge our interactional modalities with tech in order to foster a greater appreciation for electricity and technology.
      -set stage a little bit, why is this view needed/useful-
      This paper utilizes a system centric framework to analyze technological interplay in the form of extra and inner device communication. Communication methods are explored as a topic of experimentation and a general philosophical approach to system manipulation and interplay is presented. 
      A three tier approach for working within the framework presented is discussed as a possible way to leveraging systematic interplay. Opening Preexisting Systems discusses the process of opening up closed “black box” systems to either observation or manipulation by other systems. Building Open Systems explores techniques for designing and building our own open systems. Lastly the possibilities afforded by working with open systems are explored in several case studies ranging from circuit bending, circuit design, programming and data visualization.
      This paper utilizes a system centric framework to analyze technological interplay in the form of extra and inner device communication. Communication methods are explored as a topic of experimentation and a general philosophical approach to system manipulation and interplay is presented. 
      A three tier approach for working within the framework presented is discussed as a possible way to leveraging systematic interplay. Opening Preexisting Systems discusses the process of opening up closed “black box” systems to either observation or manipulation by other systems. Building Open Systems explores techniques for designing and building our own open systems. Lastly the possibilities afforded by working with open systems are explored in several case studies ranging from circuit bending, circuit design, programming and data visualization.
Acknowledgments
I would like to thank… 
Family/Friends:
Kim
Parents
Wolfgang
Dexter
Mason
JP
Martin
Faculty:
Owen
Ajay
Spencer
Tom Jennings – 
Sarah Roberts – 
Clay Chaplin –
Others:
Peter Blasser
Contents
Abstract	v
Acknowledgments	ix
Contents	xi
List of Figures	xv
List of Tables	xvii
Chapter 1	Introduction	1
1.1	Human Circuit Interaction	2
1.2	Electricity in the Arts	2
1.3	Conventions of Electronic Interaction	2
1.4	Atypical interaction modalities	2
1.4.1	Steve Mann	2
1.5	An agenda of experience	2
1.6	Thesis Overview + Outline	3
Chapter 2	Background	5
2.1	Christina Kubisch	6
2.2	Louis and Bebe Barron	8
2.2.1	Intentionally Unstable Circuitry	9
2.2.2	Music for Magnetic Tape	10
2.3	Nicola Tesla’s Coils	11
2.4	Circuit Benders and Hardware Hackers	12
2.4.1	Reed Ghalzala – Circuit Bending	12
2.4.2	Nicholas Collins – Hardware Hacking	14
2.4.3	Online Communities	15
2.5	Peter Blasser	15
2.5.1	Paper Circuits	16
2.5.2	Art and Craft	17
Chapter 3	Electrical Box:  Guiding Human Circuit Interaction in the Gallery	19
3.1	Project Background	21
3.1.1	Christina Kubisch’s Electrical Walks	22
3.2	Approach to Development	23
3.3	Technical Composition	24
3.3.1	EavesDroppers	24
3.3.2	Radio Receivers	30
3.4	Guiding Interaction	31
3.4.1	First Exposure	32
3.4.2	Creating Space	33
3.4.3	Creating Electrical Space	35
3.4.4	Light	36
3.5	Secondary Concepts and Themes	40
3.5.1	Electromagnetism and Radioactivity	40
3.5.2	The Experience of Listening	40
3.5.3	Radio the Technology	40
3.5.4	Signal Flow	42
3.5.5	Relationship with Electricity	43
3.6	Reception and Future Work	44
3.7	Conclusion	44
Chapter 4	Challenge Human-Circuit Interaction Modalities	45
4.1	Introduction	45
4.2	Discovery Synth	47
4.2.1	Technical Description	47
4.2.2	Approach to Interaction	48
4.3	Retrono Synthesizers	51
4.3.1	Technical Details	53
4.3.2	Approach to Interaction	53
4.4	Modular SNES	53
4.4.1	Technical Details	54
4.4.2	Approach to Interaction	54
4.5	Symbiotic SNES	55
4.5.1	Technical Details	56
4.5.2	Approach to Interaction	57
4.6	The Voltage Slammer : Arduino assisted circuit bending	57
4.6.1	Technical Details	58
4.6.2	Approach to Interaction	58
Chapter 5	Building and Composing for Cybernetics	60
5.1	The Machine Lab @ CalArts	60
5.1.1	Repairing and Maintaining the existing bots	61
5.2	Developing Hardware for Mechatronic Art	61
5.2.1	Standardization	61
5.2.2	Designing Boards	62
5.2.3	Actuators	62
5.3	Mechatronic Projects	62
5.3.1	SnapperBots	62
5.3.2	Computer Music Ensemble	64
5.4	No Humans Allowed	66
5.4.1	Project Description	66
Chapter 6	Conclusion	69
6.1	Summary	69
6.2	Primary Contributions	69
6.3	Other Discussions	69
6.3.1	Other discussion sub-point	69
6.4	Final Thoughts	69
6.5	Future Work	69
Chapter 7	Appendex	71
Bibliography	73
List of Figures
Figure 1: Plasma Globe "Toy"	5
Figure 2: Bebe and Louis Barron in 1956	8
Figure 3: Barron Circuit	9
Figure 4: Tesla Coil	11
Figure 5: Circuit Bending - Adding functionality and 'glitching'	13
Figure 6: Original Hacking Manual .pdf cover and Handmade Electronic Music first edition cover, both written by Nicolas Collins.	14
Figure 7: Peter Blasser paper circuit with paper dissolved.	15
Figure 8: Old. Mr. Grassi designed by Peter Blasser and built by the author	16
Figure 9: Half of the WaveCave rigging grid	21
Figure 10: Map from Christina Kubisch’s Milano Electrical Walk in 2009	22
Figure 11: EavesDropper EM listening device opened up to expose electronics	24
Figure 12: EavesDroppers Circuit Diagram	26
Figure 13: Telex 520 Headphones used in Electrical Box	28
Figure 14: Eavesdropper from outside	29
Figure 15: EB Interaction Rail	31
Figure 16: Signage for Electrical Box (TODO, combine with picture of door from far away)	33
Figure 17: EB grid configuration.	34
Figure 18: One of two Listening Stations	36
Figure 19: One of the 16 LEDs used in Electrical Box	37
Figure 20: Impromptu Overhead Spot Light	39
Figure 21: Transduction and Gain steps in signal flow for installation	42
Figure 22: Discovery Synth	47
Figure 23: Approach to removing physical abstractions for Discovery Synth’s buttons and pots	48
Figure 24: Resistive Materials research for the Discovery Synth sliders	49
Figure 25: Second version of the Retrono Synthesizers	51
Figure 26: First Revision of the Ultimate Co-Op Arduino Shield	55
Figure 27: Machine Lab @ CalArts: home to the MTIID department and the Digital Arts Minor (TOD): more resent picture	60
Figure 28: Digital Rain as presented at the 2015 Digital Arts Expo	63
Figure 29: Computer Music at the 2016 Digital Arts Expo	64
List of Tables
No table of figures entries found.
This is an automatic table of contents. To use it, apply heading styles (on the Home tab) to the text that goes in your table of contents, and then update this table. 
 
If you want to type your own entries, use a manual table of contents (in the same menu as the automatic one).
Chapter 1 
Chapter 1 
Introduction
Background of my aesthetics, what I like and a very brief artistic, musical and CS background.
1.1        Human Circuit Interaction
1.2 Electricity in the Arts
There have been many artists that have worked with electricity. 
1.3 Conventions of Electronic Interaction
Direct interaction with electricity is generally not a good way to go about getting work done.  
1.4 Atypical interaction modalities
- Unconventional interfaces
- Using the bodies properties
1.4.1 Steve Mann
https://en.wikipedia.org/wiki/Steve_Mann
1.5 An agenda of experience
Some people create art because they have something to say. That they have had some experience that is unique, they have a perspective that is their own and that people should know about. Perhaps they learned about some atrocity in the past or future. They want to warn us of the dangers of the presence or absence or some kind of thought. A political agenda, or perhaps xxxx.
	I have been very lucky in the hand that I was dealt in life. I was born healthy in a wealthy nation. I am a white male, my father has a well-paying job designing electronic IC’s and I am able to afford to have spent the last four years of my life studying in one of the most expensive art schools in the entire world. Yes, my grandparents were immigrants that journeyed to this country during times of war and are emotionally (And physically) scarred from their escape from their home country, but their story is theirs and not my own. I have a story, and it is a perspective that is unique (if not privileged) but it is not a story that inspires me to make art. My life (specifically, life in general is one of the most important motivators and facilitators of the art making process for me.) is not a topic for my art. I am not an activist; I am aware of too many bad terrible injustices in the world to pick just one to dedicate my time to. In a strange since, the selection of one single cause, to me, seems at the same time to be dismissing the thousands of other charities one could possibly subscribe to.
	What drives me to make art is the process of creation and discovery that it can impart on people. The wonder, the mysticism, the spirituality of art. Both in its creation as well as in its consumption. I am inspired by technology, knowledge and by history.  
	What I really want is to facilitate art as an experience. Both for myself while creating it as well as for the gallery viewer or performance interactee that comes to a showing of my work.
1.6 Thesis Overview + Outline
1.6.1.1 More on Style Use
	 
Chapter 2 
Background
Figure 1: Plasma Globe "Toy"
This chapter will provide a brief background of artists, scientists and ideas that are essential to getting the most of the topics that are discussed in later chapters. 
- Explain specifics of why the following artists are mentioned
2.1 Christina Kubisch
