
California Institute of the Arts
Electromagnetic Translucence
artistic approaches to interaction design for installations, interfaces, and mechatronic performance
by
Nathan Villicaña-Shaw
A thesis submitted in partial fulfillment for 
the degree of Master of Fine Arts
Herb Alpert School of Music
Music Technology: Interaction, Intelligence & Design
2017
Supervisory Committee
Dr. Ajay Kapur							
Mentor
Dr. Owen Vallis			   			     
Committee Member
Dr. Spencer Salazar							
Committee Member

Abstract
This thesis focuses on a variety of approaches for complicating, simplifying, and exposing human-circuit interaction within the context of installation art, interface design, and mechatronic performance. Every interface, installation, and performance presented in this document addresses these topics with divergent values in order to gain a comprehensive understanding of our relationships with technology. Due to the large number of projects introduced, the document is structured with multiple projects contained within each chapter. After an introduction of related work in the background chapter, Chapter 3 presents several interactive-installations that explore interactive experience within the art gallery. In Chapter 4 a collection of hardware interfaces are introduced and discussed in terms of the relationships they build with their users and how the user and device interact. Chapter 5 focuses on stage dynamics between human and mechatronic performers through several human-mechatronic performances. Chapter 6 gives an overview of The Pantheon, the authors comprehensive system for creating mechatronic sound art.
The primary goals of this work include:
• To create a corpus of work that provokes dialogue on human-circuit interaction within and outside of the art world.
• To explore the creation, and dissolution, of abstractions separating humans from circuitry.
• To explore the idea of mechatronic personality and social interaction as a form of performance.
Acknowledgments
I would like to thank my loving and supportive family which have always believed in my abilities and have given me the freedom to explore what I am passionate about. 
      Kimby my beautiful, loving, partner, I am so blessed to have you by my side to share this beautiful life with and your unquestioning support and unbounded wisdom has enabled me. Your laugh can end wars.
       I want to thank my parents for giving me my tireless worth ethic, sense of moral duty, and love of life.
       My mentors, Ajay Kapur and Owen Vallis who have always had my best interest in mind and who have given me the chance to prove myself and my abilities. Who have recognize my talents and pursue what I am passionate about. For being my bosses, relying on me, and respecting my abilities. Without their guidance I would have never been able to soar to such great heights.
      I would like to thank all the professors, instructors, and faculty at CalArts who have guided, inspired, and motivated me throughout the past four years. Tom Jennings for helping me to break free from the technology in my art. Sarah Roberts for helping me to start thinking about space, sound, and interaction in new ways. Spencer Salazar, for his calm wisdom. Clay Chaplin for embracing me as one of his own students.
      I would like to thank all the friends and colleagues that I have studied, collaborated, and learned with throughout the years. Special thanks to Mason for inspiring me to think in larger scale, and for his respectful grace as an artist and human..  Wolfgang, my dear friend, who is longer with us for his friendship, support, and talks. 
People who deserve to have their name on this document: John Meagher, Pat Dibert, Keith Bishop, Tessa Bishop, Peter Blasser, Evelina Dominitch, Dimitry Gelfand, Mike Leize, Shaurja Benaurje.
Lastly I would like to thank  my cat Newton for beinig the best little buddy!
Contents
Abstract	v
Acknowledgments	vii
Contents	ix
List of Figures	xiii
List of Tables	xv
Chapter 1	Introduction	1
1.1	Thesis Overview & Outline	3
Chapter 2	Background	4
2.1	Exposing Circuitry	4
2.1.1	Circuit Bending & Hardware Hacking	4
2.1.2	Nicholas Collins	5
2.1.3	Peter Blasser	7
2.1.4	Andrew McPherson	9
2.2	Interactive Art and Interaction Design	12
2.2.1	Interaction Goals	12
2.2.2	Designing for Hackability	13
2.3	Tapping into Electromagnetic Systems	13
2.3.1	Christina Kubisch	14
2.4	Mechatronic Music	17
2.4.1	Godfried-Willem Raes	18
2.4.2	Trimpin	20
2.4.3	The Machine Lab	22
Chapter 3	Human-Circuit Interaction in the Gallery	25
3.1	Interaction Rail	27
3.1.1	Electrical Box	27
3.2	Open Interaction	31
3.2.1	Cathode Ray Tubes	32
3.3	Deception	34
3.3.1	Symbiotic SNES	35
3.3.2	6 * 9 = 42	36
3.4	Unwelcoming Spaces	37
3.4.1	No Humans Allowed	38
3.5	Non-Interactive	39
3.5.1	Digital Rain	40
3.5.2	Computer Music	42
3.6	Chapter Conclusion	43
Chapter 4	Designing Exploratory Interfaces	45
4.1	Abstractive Deconstruction	46
4.1.1	Discovery Synth	47
4.2	Camouflage and Exposure	52
4.2.1	Retrono	52
4.3	Re-Appropriation of Conventions	54
4.3.1	Rotary SNES	54
4.3.2	Modular SNES	56
4.4	Deception	60
4.4.1	Symbiotic SNES	61
4.4.2	Chroma-Temporal Surveillance Bot	64
4.5	Removing Agency	67
4.5.1	EavesDropper	68
4.6	Orchestrating Circuitry	70
4.6.1	The Voltage Slammer V1	71
4.6.2	The Voltage Slammer V2	73
4.6.3	OneToFour	75
4.7	Chapter Conclusion	76
Chapter 5	Approaches to Human-Robot Performance	77
5.1	Non-Interactive	78
5.1.1	Beatles	79
5.1.2	Hello Humans	80
5.1.3	Computer Music	83
5.2	Mechatronic Instruments Played by Humans	84
5.2.1	Robots Improvisational Jam	85
5.3	Mechatronic Instrumentalists Led by Humans	85
5.3.1	Robot Whispers	86
5.4	Social Interaction as Performance	87
5.4.1	AntiSocial	87
5.4.2	Hedonism Bot	88
5.4.3	No Humans Allowed	90
5.5	Chapter Conclusion	91
Chapter 6	The Pantheon: A System for Mechatronic Art Creation	92
6.1	Server	92
6.2	Sensors	93
6.3	Digital Conductor	94
6.4	OSC	94
6.5	Shields	95
6.5.1	Brigid	96
6.5.2	Homados	98
6.5.3	Hermes	99
6.5.4	Theia	100
6.6	Mechatronic Personalities – A Pantheon Project	100
6.7	Chapter Conclusion	101
Chapter 7	Conclusion	103
7.1	Summary	103
7.2	Primary Contributions	104
7.3	Final Thoughts	104
Bibliography	106
List of Figures
Figure 1: Thesis outline.	3
Figure 2: Nicolas Collins’ Original Hacking Manual and Handmade Electronic Music.	5
Figure 3: Example "Paper Circuit" by Peter Blasser.	8
Figure 4: TouchKeys capacitive sensor for augmenting keyboard instruments.	10
Figure 5: The D-Box circuit bendable musical instrument.	11
Figure 6: Christina Kubisch with one of the listening devices used on her Electrical Walks.	14
Figure 7: Map from Kubisch's 2009 Electrical Walk in Milano.	16
Figure 8: Mechatronics is a blend of many engineering and computer science disciplines.	17
Figure 9: Godfried-Willem Raes with a portion of the Man and Machine robot orchestra.	18
Figure 10: Trimpin with Sheng High in 2006.	20
Figure 11: Zimoun's 138 prepared dc-motors, cotton balls, cardboard boxes.	21
Figure 12: Required interaction for Electrical Box.	28
Figure 13: Electrical Box spacial layout when installed in the WaveCave gallery.	29
Figure 14: Listening station with two EavesDropper EM listening devices.	30
Figure 15: Cathode Ray Tubes installation with three Retrono interfaces.	32
Figure 16: Example output from Retrono synthesizer.	33
Figure 17: Symbiotic SNES control flow.	35
Figure 18: No Humans Allowed as installed in the WaveCave gallery at CalArts.	38
Figure 19: Digital Rain as presented at the 2015 Digital Arts Expo.	40
Figure 20: Computer Music at the 2016 Digital Arts Expo.	42
Figure 21: Discovery Synth musical interface.	46
Figure 22: Five of the Discovery Synth's buttons.	48
Figure 23: How a potentiometer, or slider , functions.	49
Figure 24: Two ways to use a Discovery Synth potentiometer.	50
Figure 25: Close up of the Discovery Synth potentiometers.	51
Figure 26: Retrono Synthesizer.	52
Figure 27: Rotary SNES circuit bent video game console.	54
Figure 28:  Rotary SNES's video bends.	55
Figure 29: Modular SNES circuit bent video game console.	56
Figure 30: Modular SNES with case open.	57
Figure 31: Sample bends from the Modular SNES.	58
Figure 32: Symbiotic SNES hardware.	61
Figure 33: One of two SNES controller inside SSNES unit.	62
Figure 34: Sample outputs from Chroma Temporal Surveillance Bot.	64
Figure 35: Chroma Temporal Surveillance Bot interface, final design on right.	66
Figure 36: EavesDropper magnetic field listening device.	68
Figure 37: EavesDropper magnetic flux sonification device with cover removed.	69
Figure 38: EavesDropper electrical system diagram.	70
Figure 39: The Voltage Slammer (v1) circuit bending probe and sequencer.	71
Figure 40: The Voltage Slammer (v1) when viewed from rear.	72
Figure 41: The Voltage Slammer (v2) circuit bending probe and sequencer.	73
Figure 42: OneToFour installed in a private residence circa 2016.	75
Figure 43: Beatles is composed for MalletOTon (top) and Lydia.	79
Figure 44: Bot positions in Machine Lab in relation to each other.	81
Figure 45: Computer Music as installed at the 2016 Digital Arts Expo.	83
Figure 46: Ivy Liu feeding HedonismBot during a performance of Hedonism Bot.	88
Figure 47: The Pantheon Server initialization routine.	92
Figure 48: Circuit for a single Brigid, or Homados, actuator channel.	97
Figure 49: Homados (v2) sixteen channel actuator shield for the Arduino Mega.	98
Figure 50: Hermes four channel stepper motor shield for the Arduino Uno.	99
Figure 51: Model-A (left) and Model-B (right) mechatronic personalities.	100
List of Tables
Table 1: The installations presented in this chapter and their approaches to interaction.	26
Table 2: Possible interactions with Retrono interfaces.	34
Table 3: Interfaces for challenging human circuit interaction modalities	46
Table 4: Technical comparison between Rotary SNES and Modular SNES.	59
Table 5: Sampling of basic play modes supported by Symbiotic SNES.	63
Table 6: Approaches to mechatronic performance presented in Chapter 5.	78
Table 7: Make-up and capabilities of Computer Music ensemble.	84
Table 8: How changes in on bots state affects the states of the other bots.	90
Chapter 1 
Chapter 1 
Introduction
      “art becomes interactive when audience participation is an integral part of the artwork. In making interactive art, the artist goes beyond considerations of how the work will look or sound to an observer. The way that it interacts with the audience is also a crucial part of its essence.” 
      Ernest Edmonds, Professor of Computation and Creative Media at the University of Technology in Sydney
In my daily activities, I am captivated by the authority of the electromagnetic spectrum. I am fascinated by the diverse technology we have developed to harness, control, and leverage the irresistible power of this spectrum. Our social-personal relationships with electricity are complex, dynamic, and a constant topic of examination in my labors. I love analyzing how we, as humans, have constructed interfaces to interact with electrical systems. Over the past four years during my studies at CalArts I have chosen to express these interests through the design of interfaces that challenge our relationships with electricity, by producing performances that assign unconventional responsibilities to robotic performers, and designing hardware interfaces which invite us to rebuild our expectations for interaction. 
      In 2017, numerous conventions for human-circuit interaction will benefit from questioning, exploration, and discourse. Many of the ways that we interact with electronic devices are based on old standards of expression which were established in the 20th century, or earlier, and are outdated in today’s technological landscape. A good example of this is the QWERTY keyboard layout. This pattern for mapping keys on a keyboard to the letters of the alphabet, and other symbols, originated from the physical limitations of mechanical typewriters. The layout is designed to space the most commonly used keys as far away from each other as physically possible. This serves to slow down the typist, alleviating a tendency of typewriters to jam when two keys are pressed in rapid succession. QWERTY, however, remains the default keyboard layout on millions of new keyboards and laptops sold every year. Despite both the liberation of modern keyboards from the mechanical limitations of their typewriter ancestors and alternate keyboard layouts such as the Dvorak Simplified Keyboard (DSK) which can increase typing speeds while reducing finger movements and repetitive strain injuries, QWERTY remains the keyboard layout most people learn how to type on. [1], [2]
      While the consumer sphere is often slow to change, the world of interactive art is agile: constantly redefining the role of the gallery visitor, the artwork, and interaction as a whole.[3] As Professor Edmonds commented in the opening quote, interactive art prioritizes movement and touch along with sight and sound: which usually serve as effect to the interactive element. While sight and sound have traditionally been vitally important in galleries over the centuries, interactive art has added touch to the senses used in the gallery. The old motto of “look but don’t touch” has been transformed in many galleries into “look and please touch” and an open accepting audience is more than happy to play test subject to novel, new interactions.[4] Thus, interactive art is the perfect realm in which to explore the possibilities afforded by employing a fresh look at our relationships with electrical systems.
      In the 21st century, it is nearly impossible to avoid digital technology in daily activities, the work discussed in this thesis seeks to open the discussion of not only how we fundamentally interact with these electrical systems, but associatively with everyone and everything in the world around us. The projects presented in this thesis seek to explore the interactive experience through the disciplines of interface design, installation art, and mechatronic music. 
      
1.1  Thesis Overview & Outline
Figure 1: Thesis outline.
A background chapter which covers artists and movements that have incepted this body of work is presented to provide a framework for the remainder of the document to build upon. Next, a variety of installations created by the author, each of which champion a unique approach to user interaction in the gallery, are presented in Chapter 3. Chapter 4 introduces interfaces designed while employing varying strategies for both specifically facilitating interaction and broadly challenging the interfaces role in interactive art.   Chapter 5 outlines seven examples of mechatronic and human-mechatronic performance which each explore the varied roles that humans and robots can play in mechatronic music performances.  Chapter 6 then provides an overview of a modular hardware-software system for building mechatronic instruments, sculptures, and installations which is utilized in a number of the projects discussed in earlier chapters and was developed during the author's studies at CalArts.
Chapter 2 
Background
